"Height","Width","Aspect_Ratio","IsAds"
51,110,2.15686274509804,0
51,110,2.15686274509804,0
11,96,8.7272,0
11,89,8.0909,0
51,110,2.15686274509804,0
75,67,0.8933,0
80,83,1.0375,0
35,75,2.1428,0
51,110,2.15686274509804,0
57,85,1.4912,0
51,161,3.1568,0
51,110,2.15686274509804,0
46,75,1.6304,0
31,88,2.8387,0
35,62,1.7714,0
51,161,3.1568,0
23,127,5.5217,0
51,110,2.15686274509804,0
50,50,1,0
11,64,5.8181,0
51,110,2.15686274509804,0
15,107,7.1333,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
11,89,8.0909,0
31,88,2.8387,0
11,94,8.5454,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
46,96,2.0869,0
51,161,3.1568,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
70,50,0.7142,0
51,110,2.15686274509804,0
12,85,7.0833,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
43,108,2.5116,0
51,110,2.15686274509804,0
63,150,2.3809,0
12,86,7.1666,0
16,130,8.125,0
11,96,8.7272,0
51,110,2.15686274509804,0
110,140,1.2727,0
40,102,2.55,0
51,110,2.15686274509804,0
41,119,2.9024,0
12,102,8.5,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
77,77,1,0
51,110,2.15686274509804,0
100,178,1.78,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
23,127,5.5217,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
43,126,2.9302,0
75,66,0.88,0
81,85,1.0493,0
12,89,7.4166,0
96,175,1.8229,0
51,110,2.15686274509804,0
40,40,1,0
12,101,8.4166,0
40,70,1.75,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
98,162,1.653,0
16,130,8.125,0
51,110,2.15686274509804,0
15,80,5.3333,0
51,110,2.15686274509804,0
110,90,0.8181,0
102,179,1.7549,0
51,110,2.15686274509804,0
16,130,8.125,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
29,160,5.5172,0
15,80,5.3333,0
31,88,2.8387,0
40,70,1.75,0
47,120,2.5531,0
51,110,2.15686274509804,0
51,161,3.1568,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
15,80,5.3333,0
31,88,2.8387,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
75,97,1.2933,0
23,127,5.5217,0
12,98,8.1666,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
102,179,1.7549,0
50,50,1,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
31,88,2.8387,0
51,161,3.1568,0
40,61,1.525,0
11,96,8.7272,0
51,161,3.1568,0
51,110,2.15686274509804,0
90,128,1.4222,0
11,94,8.5454,0
51,110,2.15686274509804,0
41,61,1.4878,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
15,80,5.3333,0
51,110,2.15686274509804,0
11,94,8.5454,0
40,86,2.15,0
20,96,4.8,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
35,135,3.8571,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
100,100,1,0
39,78,2,0
55,55,1,0
12,59,4.9166,0
14,82,5.8571,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
40,111,2.775,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
35,146,4.1714,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
70,100,1.4285,0
31,112,3.6129,0
11,89,8.0909,0
24,150,6.25,0
51,110,2.15686274509804,0
77,100,1.2987,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
11,64,5.8181,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
27,43,1.5925,0
51,110,2.15686274509804,0
42,42,1,0
10,34,3.4,0
11,94,8.5454,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
28,105,3.75,0
50,81,1.62,0
51,110,2.15686274509804,0
35,119,3.4,0
36,140,3.8888,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
40,129,3.225,0
24,150,6.25,0
38,38,1,0
51,110,2.15686274509804,0
31,88,2.8387,0
51,110,2.15686274509804,0
25,100,4,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
16,81,5.0625,0
100,100,1,0
31,88,2.8387,0
23,66,2.8695,0
15,80,5.3333,0
51,110,2.15686274509804,0
38,38,1,0
60,80,1.3333,0
12,101,8.4166,0
36,41,1.1388,0
86,83,0.9651,0
51,110,2.15686274509804,0
38,160,4.2105,0
51,110,2.15686274509804,0
40,40,1,0
51,110,2.15686274509804,0
40,48,1.2,0
52,144,2.7692,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
25,100,4,0
36,140,3.8888,0
12,98,8.1666,0
51,110,2.15686274509804,0
39,71,1.8205,0
51,110,2.15686274509804,0
10,38,3.8,0
24,150,6.25,0
12,102,8.5,0
25,100,4,0
51,110,2.15686274509804,0
26,104,4,0
25,100,4,0
35,99,2.8285,0
31,88,2.8387,0
20,96,4.8,0
51,110,2.15686274509804,0
12,57,4.75,0
26,104,4,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
10,46,4.6,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
42,43,1.0238,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
58,58,1,0
40,48,1.2,0
51,110,2.15686274509804,0
52,144,2.7692,0
36,140,3.8888,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
28,105,3.75,0
43,40,0.9302,0
51,110,2.15686274509804,0
31,88,2.8387,0
70,96,1.3714,0
51,110,2.15686274509804,0
52,144,2.7692,0
103,92,0.8932,0
42,43,1.0238,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
28,105,3.75,0
98,150,1.5306,0
108,110,1.0185,0
90,85,0.9444,0
67,104,1.5522,0
43,42,0.9767,0
51,110,2.15686274509804,0
16,86,5.375,0
51,110,2.15686274509804,0
52,144,2.7692,0
100,100,1,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
53,53,1,0
51,110,2.15686274509804,0
38,41,1.0789,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
26,104,4,0
51,110,2.15686274509804,0
28,105,3.75,0
16,90,5.625,0
40,48,1.2,0
36,140,3.8888,0
26,104,4,0
18,66,3.6666,0
36,140,3.8888,0
11,64,5.8181,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
28,105,3.75,0
52,144,2.7692,0
54,56,1.037,0
16,43,2.6875,0
51,110,2.15686274509804,0
28,105,3.75,0
30,143,4.7666,0
105,101,0.9619,0
75,95,1.2666,0
51,110,2.15686274509804,0
28,105,3.75,0
60,55,0.9166,0
51,110,2.15686274509804,0
43,114,2.6511,0
45,45,1,0
25,100,4,0
51,110,2.15686274509804,0
40,48,1.2,0
38,44,1.1578,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
28,105,3.75,0
51,110,2.15686274509804,0
109,108,0.9908,0
49,87,1.7755,0
43,43,1,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
99,150,1.5151,0
90,65,0.7222,0
105,150,1.4285,0
51,110,2.15686274509804,0
49,87,1.7755,0
51,110,2.15686274509804,0
31,88,2.8387,0
11,64,5.8181,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
80,125,1.5625,0
51,110,2.15686274509804,0
49,119,2.4285,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
56,100,1.7857,0
28,105,3.75,0
80,125,1.5625,0
22,122,5.5454,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
28,105,3.75,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
61,65,1.0655,0
100,150,1.5,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
68,92,1.3529,0
31,88,2.8387,0
51,110,2.15686274509804,0
51,115,2.2549,0
16,54,3.375,0
39,143,3.6666,0
104,150,1.4423,0
75,99,1.32,0
111,110,0.9909,0
51,110,2.15686274509804,0
32,32,1,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
28,105,3.75,0
25,31,1.24,0
62,120,1.9354,0
49,61,1.2448,0
109,91,0.8348,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
16,76,4.75,0
32,32,1,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
100,150,1.5,0
87,150,1.7241,0
51,110,2.15686274509804,0
35,97,2.7714,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
106,183,1.7264,0
35,64,1.8285,0
100,100,1,0
113,110,0.9734,0
51,110,2.15686274509804,0
102,179,1.7549,0
51,110,2.15686274509804,0
106,90,0.849,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
100,89,0.89,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
50,50,1,0
51,110,2.15686274509804,0
36,35,0.9722,0
51,80,1.5686,0
113,110,0.9734,0
51,110,2.15686274509804,0
34,133,3.9117,0
51,110,2.15686274509804,0
57,45,0.7894,0
74,70,0.9459,0
51,110,2.15686274509804,0
51,80,1.5686,0
51,110,2.15686274509804,0
15,80,5.3333,0
51,110,2.15686274509804,0
100,150,1.5,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
100,172,1.72,0
95,150,1.5789,0
51,110,2.15686274509804,0
94,73,0.7765,0
65,45,0.6923,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
112,110,0.9821,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
33,33,1,0
51,110,2.15686274509804,0
60,67,1.1166,0
19,96,5.0526,0
51,110,2.15686274509804,0
58,55,0.9482,0
60,100,1.6666,0
51,80,1.5686,0
72,72,1,0
50,54,1.08,0
51,110,2.15686274509804,0
70,65,0.9285,0
32,32,1,0
35,64,1.8285,0
51,110,2.15686274509804,0
15,80,5.3333,0
12,55,4.5833,0
51,110,2.15686274509804,0
31,88,2.8387,0
10,44,4.4,0
51,110,2.15686274509804,0
15,80,5.3333,0
12,101,8.4166,0
51,110,2.15686274509804,0
100,167,1.67,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
15,80,5.3333,0
82,84,1.0243,0
83,110,1.3253,0
110,76,0.6909,0
35,75,2.1428,0
30,124,4.1333,0
15,80,5.3333,0
51,110,2.15686274509804,0
51,72,1.41176470588235,0
31,88,2.8387,0
12,74,6.1666,0
35,70,2,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
91,180,1.978,0
51,110,2.15686274509804,0
15,80,5.3333,0
51,110,2.15686274509804,0
35,84,2.4,0
51,110,2.15686274509804,0
15,80,5.3333,0
51,110,2.15686274509804,0
31,88,2.8387,0
51,72,1.41176470588235,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
26,120,4.6153,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
15,80,5.3333,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
42,125,2.9761,0
51,110,2.15686274509804,0
40,140,3.5,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
31,88,2.8387,0
16,109,6.8125,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
62,88,1.4193,0
15,80,5.3333,0
51,110,2.15686274509804,0
96,65,0.677,0
51,110,2.15686274509804,0
15,80,5.3333,0
31,88,2.8387,0
51,110,2.15686274509804,0
15,80,5.3333,0
110,120,1.0909,0
31,88,2.8387,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
11,89,8.0909,0
51,110,2.15686274509804,0
57,55,0.9649,0
12,98,8.1666,0
51,110,2.15686274509804,0
28,100,3.5714,0
11,64,5.8181,0
62,128,2.0645,0
100,100,1,0
51,110,2.15686274509804,0
80,90,1.125,0
60,60,1,0
46,96,2.0869,0
80,76,0.95,0
46,96,2.0869,0
51,110,2.15686274509804,0
12,102,8.5,0
11,96,8.7272,0
51,110,2.15686274509804,0
100,80,0.8,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
48,80,1.6666,0
12,101,8.4166,0
51,110,2.15686274509804,0
12,57,4.75,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
12,101,8.4166,0
33,33,1,0
100,100,1,0
43,44,1.0232,0
28,100,3.5714,0
100,100,1,0
33,33,1,0
11,89,8.0909,0
51,110,2.15686274509804,0
46,96,2.0869,0
51,110,2.15686274509804,0
46,96,2.0869,0
51,110,2.15686274509804,0
90,90,1,0
51,110,2.15686274509804,0
11,64,5.8181,0
46,96,2.0869,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
20,100,5,0
11,64,5.8181,0
46,96,2.0869,0
12,98,8.1666,0
60,60,1,0
11,94,8.5454,0
51,110,2.15686274509804,0
46,96,2.0869,0
40,40,1,0
43,157,3.6511,0
11,94,8.5454,0
27,100,3.7037,0
80,86,1.075,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
65,52,0.8,0
20,100,5,0
86,72,0.8372,0
51,110,2.15686274509804,0
20,100,5,0
31,124,4,0
12,102,8.5,0
51,110,2.15686274509804,0
60,140,2.3333,0
12,86,7.1666,0
51,110,2.15686274509804,0
75,100,1.3333,0
60,140,2.3333,0
33,33,1,0
95,110,1.1578,0
46,96,2.0869,0
100,100,1,0
38,96,2.5263,0
51,110,2.15686274509804,0
12,101,8.4166,0
39,90,2.3076,0
60,43,0.7166,0
30,100,3.3333,0
80,89,1.1125,0
19,80,4.2105,0
12,102,8.5,0
60,43,0.7166,0
45,130,2.8888,0
20,100,5,0
12,101,8.4166,0
50,50,1,0
103,149,1.4466,0
60,43,0.7166,0
18,128,7.1111,0
51,110,2.15686274509804,0
90,97,1.0777,0
24,75,3.125,0
40,40,1,0
62,88,1.4193,0
12,57,4.75,0
30,100,3.3333,0
46,96,2.0869,0
51,110,2.15686274509804,0
60,140,2.3333,0
80,88,1.1,0
12,86,7.1666,0
30,100,3.3333,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
49,49,1,0
60,80,1.3333,0
31,88,2.8387,0
60,140,2.3333,0
20,100,5,0
11,96,8.7272,0
31,88,2.8387,0
60,140,2.3333,0
32,88,2.75,0
60,43,0.7166,0
46,96,2.0869,0
80,86,1.075,0
53,70,1.3207,0
51,110,2.15686274509804,0
83,100,1.2048,0
25,120,4.8,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
47,49,1.0425,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
25,120,4.8,0
51,110,2.15686274509804,0
80,87,1.0875,0
20,100,5,0
11,89,8.0909,0
51,110,2.15686274509804,0
30,100,3.3333,0
80,78,0.975,0
18,129,7.1666,0
11,94,8.5454,0
30,100,3.3333,0
43,114,2.6511,0
80,92,1.15,0
37,34,0.9189,0
51,110,2.15686274509804,0
25,120,4.8,0
31,88,2.8387,0
104,104,1,0
31,124,4,0
60,43,0.7166,0
25,120,4.8,0
12,101,8.4166,0
80,89,1.1125,0
11,96,8.7272,0
60,43,0.7166,0
20,125,6.25,0
12,101,8.4166,0
12,57,4.75,0
60,43,0.7166,0
80,94,1.175,0
23,135,5.8695,0
31,88,2.8387,0
12,102,8.5,0
24,120,5,0
51,110,2.15686274509804,0
31,88,2.8387,0
51,110,2.15686274509804,0
20,175,8.75,0
37,34,0.9189,0
51,110,2.15686274509804,0
78,104,1.3333,0
103,105,1.0194,0
24,120,5,0
51,110,2.15686274509804,0
24,75,3.125,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
35,114,3.2571,0
76,87,1.1447,0
80,116,1.45,0
55,75,1.3636,0
38,96,2.5263,0
60,43,0.7166,0
18,57,3.1666,0
81,129,1.5925,0
11,89,8.0909,0
78,104,1.3333,0
80,95,1.1875,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
15,82,5.4666,0
24,120,5,0
80,80,1,0
21,110,5.238,0
51,110,2.15686274509804,0
33,85,2.5757,0
80,94,1.175,0
14,70,5,0
51,110,2.15686274509804,0
100,111,1.11,0
24,120,5,0
40,68,1.7,0
11,94,8.5454,0
95,94,0.9894,0
51,110,2.15686274509804,0
110,178,1.6181,0
25,68,2.72,0
51,110,2.15686274509804,0
25,120,4.8,0
68,66,0.9705,0
106,119,1.1226,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
80,87,1.0875,0
60,60,1,0
19,96,5.0526,0
60,80,1.3333,0
20,175,8.75,0
11,64,5.8181,0
60,73,1.2166,0
36,75,2.0833,0
51,110,2.15686274509804,0
75,95,1.2666,0
20,100,5,0
25,112,4.48,0
51,110,2.15686274509804,0
20,175,8.75,0
80,87,1.0875,0
60,43,0.7166,0
80,100,1.25,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
50,50,1,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
66,155,2.3484,0
12,98,8.1666,0
103,80,0.7766,0
80,87,1.0875,0
51,110,2.15686274509804,0
80,90,1.125,0
19,37,1.9473,0
25,46,1.84,0
12,101,8.4166,0
51,110,2.15686274509804,0
95,110,1.1578,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
12,57,4.75,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
75,95,1.2666,0
31,88,2.8387,0
40,130,3.25,0
31,88,2.8387,0
51,110,2.15686274509804,0
90,90,1,0
95,110,1.1578,0
33,35,1.0606,0
20,100,5,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
95,104,1.0947,0
77,108,1.4025,0
35,126,3.6,0
60,75,1.25,0
11,96,8.7272,0
12,101,8.4166,0
80,90,1.125,0
80,87,1.0875,0
17,98,5.7647,0
46,173,3.7608,0
51,110,2.15686274509804,0
77,108,1.4025,0
80,89,1.1125,0
31,88,2.8387,0
23,98,4.2608,0
40,120,3,0
30,129,4.3,0
80,89,1.1125,0
51,110,2.15686274509804,0
77,108,1.4025,0
17,38,2.2352,0
20,134,6.7,0
51,110,2.15686274509804,0
14,67,4.7857,0
16,100,6.25,0
90,95,1.0555,0
51,110,2.15686274509804,0
77,108,1.4025,0
51,110,2.15686274509804,0
20,134,6.7,0
32,128,4,0
31,88,2.8387,0
22,110,5,0
39,100,2.5641,0
35,126,3.6,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
70,50,0.7142,0
51,110,2.15686274509804,0
20,134,6.7,0
51,110,2.15686274509804,0
31,88,2.8387,0
90,100,1.1111,0
28,91,3.25,0
51,110,2.15686274509804,0
50,40,0.8,0
51,110,2.15686274509804,0
29,87,3,0
95,110,1.1578,0
40,40,1,0
62,88,1.4193,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
22,110,5,0
26,122,4.6923,0
102,179,1.7549,0
31,88,2.8387,0
63,75,1.1904,0
32,32,1,0
51,110,2.15686274509804,0
90,128,1.4222,0
78,139,1.782,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
22,110,5,0
76,108,1.421,0
51,110,2.15686274509804,0
27,73,2.7037,0
102,179,1.7549,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
31,88,2.8387,0
30,90,3,0
51,110,2.15686274509804,0
36,88,2.4444,0
25,83,3.32,0
17,102,6,0
62,88,1.4193,0
12,101,8.4166,0
39,67,1.7179,0
11,115,10.4545,0
31,88,2.8387,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
16,100,6.25,0
24,74,3.0833,0
51,110,2.15686274509804,0
36,142,3.9444,0
31,88,2.8387,0
40,70,1.75,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
100,84,0.84,0
51,110,2.15686274509804,0
39,150,3.8461,0
20,90,4.5,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
12,101,8.4166,0
14,109,7.7857,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
62,148,2.387,0
40,70,1.75,0
26,122,4.6923,0
110,125,1.1363,0
74,78,1.054,0
90,64,0.7111,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
37,34,0.9189,0
26,122,4.6923,0
31,88,2.8387,0
40,70,1.75,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
64,64,1,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
12,67,5.5833,0
51,110,2.15686274509804,0
16,55,3.4375,0
49,103,2.102,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
36,150,4.1666,0
28,118,4.2142,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
31,88,2.8387,0
103,132,1.2815,0
51,110,2.15686274509804,0
36,114,3.1666,0
33,88,2.6666,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
32,88,2.75,0
51,110,2.15686274509804,0
12,108,9,0
51,110,2.15686274509804,0
105,134,1.2761,0
50,66,1.32,0
110,120,1.0909,0
51,110,2.15686274509804,0
31,88,2.8387,0
12,85,7.0833,0
51,110,2.15686274509804,0
50,94,1.88,0
76,100,1.3157,0
76,108,1.421,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
50,40,0.8,0
46,100,2.1739,0
110,108,0.9818,0
51,110,2.15686274509804,0
38,96,2.5263,0
31,88,2.8387,0
51,110,2.15686274509804,0
12,101,8.4166,0
50,50,1,0
51,110,2.15686274509804,0
15,60,4,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
102,88,0.8627,0
30,90,3,0
26,104,4,0
24,120,5,0
11,70,6.3636,0
32,32,1,0
80,84,1.05,0
26,104,4,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
102,179,1.7549,0
51,110,2.15686274509804,0
26,58,2.2307,0
24,120,5,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
11,94,8.5454,0
74,102,1.3783,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
62,61,0.9838,0
33,88,2.6666,0
27,69,2.5555,0
26,104,4,0
51,110,2.15686274509804,0
26,104,4,0
51,110,2.15686274509804,0
11,64,5.8181,0
110,161,1.4636,0
25,85,3.4,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
26,104,4,0
102,179,1.7549,0
51,110,2.15686274509804,0
11,64,5.8181,0
20,95,4.75,0
67,134,2,0
75,95,1.2666,0
51,110,2.15686274509804,0
11,89,8.0909,0
30,130,4.3333,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
24,120,5,0
51,110,2.15686274509804,0
80,82,1.025,0
100,50,0.5,0
38,96,2.5263,0
24,120,5,0
51,110,2.15686274509804,0
30,130,4.3333,0
24,120,5,0
11,94,8.5454,0
80,84,1.05,0
12,57,4.75,0
12,57,4.75,0
51,110,2.15686274509804,0
90,90,1,0
20,95,4.75,0
51,110,2.15686274509804,0
11,96,8.7272,0
90,90,1,0
51,110,2.15686274509804,0
28,100,3.5714,0
11,96,8.7272,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
20,134,6.7,0
51,110,2.15686274509804,0
72,105,1.4583,0
24,120,5,0
20,95,4.75,0
42,42,1,0
51,110,2.15686274509804,0
46,125,2.7173,0
54,64,1.1851,0
12,102,8.5,0
102,179,1.7549,0
20,134,6.7,0
51,110,2.15686274509804,0
21,86,4.0952,0
12,101,8.4166,0
24,120,5,0
51,110,2.15686274509804,0
100,83,0.83,0
24,120,5,0
40,46,1.15,0
40,160,4,0
51,110,2.15686274509804,0
11,89,8.0909,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
80,89,1.1125,0
66,73,1.106,0
49,114,2.3265,0
110,110,1,0
51,110,2.15686274509804,0
90,90,1,0
51,110,2.15686274509804,0
11,89,8.0909,0
84,85,1.0119,0
12,101,8.4166,0
16,60,3.75,0
12,102,8.5,0
31,88,2.8387,0
51,110,2.15686274509804,0
27,57,2.1111,0
12,102,8.5,0
17,77,4.5294,0
20,134,6.7,0
61,61,1,0
51,110,2.15686274509804,0
12,101,8.4166,0
11,64,5.8181,0
55,177,3.2181,0
51,110,2.15686274509804,0
108,120,1.1111,0
51,110,2.15686274509804,0
20,95,4.75,0
75,101,1.3466,0
90,90,1,0
30,143,4.7666,0
11,94,8.5454,0
20,134,6.7,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
27,175,6.4814,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
106,107,1.0094,0
12,86,7.1666,0
51,110,2.15686274509804,0
62,82,1.3225,0
51,110,2.15686274509804,0
31,88,2.8387,0
38,88,2.3157,0
75,100,1.3333,0
12,102,8.5,0
14,63,4.5,0
65,110,1.6923,0
62,62,1,0
60,80,1.3333,0
38,88,2.3157,0
70,50,0.7142,0
12,101,8.4166,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
20,134,6.7,0
38,88,2.3157,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
36,180,5,0
22,110,5,0
11,96,8.7272,0
100,100,1,0
22,110,5,0
51,67,1.31372549019608,0
32,75,2.3437,0
11,89,8.0909,0
95,109,1.1473,0
51,110,2.15686274509804,0
36,180,5,0
55,150,2.7272,0
51,110,2.15686274509804,0
20,134,6.7,0
35,150,4.2857,0
51,110,2.15686274509804,0
36,180,5,0
51,110,2.15686274509804,0
12,57,4.75,0
51,110,2.15686274509804,0
89,83,0.9325,0
12,86,7.1666,0
12,57,4.75,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
12,101,8.4166,0
51,110,2.15686274509804,0
25,120,4.8,0
36,180,5,0
25,120,4.8,0
11,96,8.7272,0
51,110,2.15686274509804,0
12,101,8.4166,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
40,40,1,0
25,120,4.8,0
110,95,0.8636,0
12,86,7.1666,0
40,40,1,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
12,102,8.5,0
32,40,1.25,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
60,70,1.1666,0
51,110,2.15686274509804,0
12,101,8.4166,0
20,90,4.5,0
34,34,1,0
12,98,8.1666,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
31,88,2.8387,0
51,110,2.15686274509804,0
75,100,1.3333,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
64,144,2.25,0
40,120,3,0
40,46,1.15,0
25,100,4,0
51,110,2.15686274509804,0
36,36,1,0
51,110,2.15686274509804,0
25,120,4.8,0
36,180,5,0
51,110,2.15686274509804,0
32,37,1.1562,0
75,95,1.2666,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
32,78,2.4375,0
51,110,2.15686274509804,0
11,94,8.5454,0
51,110,2.15686274509804,0
35,36,1.0285,0
11,64,5.8181,0
36,180,5,0
25,100,4,0
88,88,1,0
51,110,2.15686274509804,0
90,90,1,0
12,150,12.5,0
102,179,1.7549,0
64,144,2.25,0
51,110,2.15686274509804,0
51,160,3.13725490196078,0
